=== Benchmark v2: duration=10s repeats=3 ===
trtexec_yolov8n|{"cap_qps":}
trtexec_yolov8s|{"cap_qps":}
trtexec_yolo11n|{"cap_qps":}
A_cap_s1|
A_cap_s1|
A_cap_s1|
B_cap_s1|
B_cap_s1|
B_cap_s1|
C_cap_s1|
C_cap_s1|
C_cap_s1|
D_cap_s1|
D_cap_s1|
D_cap_s1|
A_cap_s2|
A_cap_s2|
A_cap_s2|
B_cap_s2|
B_cap_s2|
B_cap_s2|
C_cap_s2|
C_cap_s2|
C_cap_s2|
D_cap_s2|
D_cap_s2|
D_cap_s2|
A_cap_s4|
A_cap_s4|
A_cap_s4|
B_cap_s4|
B_cap_s4|
B_cap_s4|
C_cap_s4|
C_cap_s4|
C_cap_s4|
D_cap_s4|
D_cap_s4|
D_cap_s4|
A_cap_s8|
A_cap_s8|
A_cap_s8|
B_cap_s8|
B_cap_s8|
B_cap_s8|
C_cap_s8|
C_cap_s8|
C_cap_s8|
D_cap_s8|
D_cap_s8|
D_cap_s8|
A_cap_s16|
A_cap_s16|
A_cap_s16|
B_cap_s16|
B_cap_s16|
B_cap_s16|
C_cap_s16|
C_cap_s16|
C_cap_s16|
D_cap_s16|
D_cap_s16|
D_cap_s16|
A3proc_cap|
A3proc_cap|
A3proc_cap|
A_rtsp|
A_rtsp|
A_rtsp|
B_rtsp|
B_rtsp|
B_rtsp|
C_rtsp|
C_rtsp|
C_rtsp|
C_rtsp3|
C_rtsp3|
C_rtsp3|
